Reading pref.tcl
# Values: Time 8307 | Data Valid: 1 | const_feat_out[276][0]        30204 | outputMAP =    30204
# Values: Time 8307 | Data Valid: 1 | const_feat_out[276][1]        33427 | outputMAP =    33427
# Values: Time 8307 | Data Valid: 1 | const_feat_out[276][2]        38934 | outputMAP =    38934
# Values: Time 8307 | Data Valid: 1 | const_feat_out[276][3]        26553 | outputMAP =    26553
# Values: Time 8307 | Data Valid: 1 | const_feat_out[276][4]        34063 | outputMAP =    34063
# Values: Time 8307 | Data Valid: 1 | const_feat_out[276][5]        35215 | outputMAP =    35215
# Values: Time 8307 | Data Valid: 1 | const_feat_out[276][6]        22526 | outputMAP =    22526
# Values: Time 8307 | Data Valid: 1 | const_feat_out[276][7]        31613 | outputMAP =    31613
# Values: Time 8307 | Data Valid: 1 | const_feat_out[276][8]        37072 | outputMAP =    37072
# Values: Time 8337 | Data Valid: 1 | const_feat_out[277][0]        37176 | outputMAP =    37176
# Values: Time 8337 | Data Valid: 1 | const_feat_out[277][1]        40069 | outputMAP =    40069
# Values: Time 8337 | Data Valid: 1 | const_feat_out[277][2]        30052 | outputMAP =    30052
# Values: Time 8337 | Data Valid: 1 | const_feat_out[277][3]        37438 | outputMAP =    37438
# Values: Time 8337 | Data Valid: 1 | const_feat_out[277][4]        45203 | outputMAP =    45203
# Values: Time 8337 | Data Valid: 1 | const_feat_out[277][5]        38881 | outputMAP =    38881
# Values: Time 8337 | Data Valid: 1 | const_feat_out[277][6]        42460 | outputMAP =    42460
# Values: Time 8337 | Data Valid: 1 | const_feat_out[277][7]        44167 | outputMAP =    44167
# Values: Time 8337 | Data Valid: 1 | const_feat_out[277][8]        43858 | outputMAP =    43858
# Values: Time 8367 | Data Valid: 1 | const_feat_out[278][0]        27244 | outputMAP =    27244
# Values: Time 8367 | Data Valid: 1 | const_feat_out[278][1]        32772 | outputMAP =    32772
# Values: Time 8367 | Data Valid: 1 | const_feat_out[278][2]        44262 | outputMAP =    44262
# Values: Time 8367 | Data Valid: 1 | const_feat_out[278][3]        33173 | outputMAP =    33173
# Values: Time 8367 | Data Valid: 1 | const_feat_out[278][4]        47046 | outputMAP =    47046
# Values: Time 8367 | Data Valid: 1 | const_feat_out[278][5]        47846 | outputMAP =    47846
# Values: Time 8367 | Data Valid: 1 | const_feat_out[278][6]        37467 | outputMAP =    37467
# Values: Time 8367 | Data Valid: 1 | const_feat_out[278][7]        41745 | outputMAP =    41745
# Values: Time 8367 | Data Valid: 1 | const_feat_out[278][8]        40225 | outputMAP =    40225
# Values: Time 8397 | Data Valid: 1 | const_feat_out[279][0]        46029 | outputMAP =    46029
# Values: Time 8397 | Data Valid: 1 | const_feat_out[279][1]        35418 | outputMAP =    35418
# Values: Time 8397 | Data Valid: 1 | const_feat_out[279][2]        30362 | outputMAP =    30362
# Values: Time 8397 | Data Valid: 1 | const_feat_out[279][3]        44191 | outputMAP =    44191
# Values: Time 8397 | Data Valid: 1 | const_feat_out[279][4]        50041 | outputMAP =    50041
# Values: Time 8397 | Data Valid: 1 | const_feat_out[279][5]        40666 | outputMAP =    40666
# Values: Time 8397 | Data Valid: 1 | const_feat_out[279][6]        36352 | outputMAP =    36352
# Values: Time 8397 | Data Valid: 1 | const_feat_out[279][7]        46174 | outputMAP =    46174
# Values: Time 8397 | Data Valid: 1 | const_feat_out[279][8]        56065 | outputMAP =    56065
# Values: Time 8427 | Data Valid: 1 | const_feat_out[280][0]        41742 | outputMAP =    41742
# Values: Time 8427 | Data Valid: 1 | const_feat_out[280][1]        51570 | outputMAP =    51570
# Values: Time 8427 | Data Valid: 1 | const_feat_out[280][2]        52132 | outputMAP =    52132
# Values: Time 8427 | Data Valid: 1 | const_feat_out[280][3]        47019 | outputMAP =    47019
# Values: Time 8427 | Data Valid: 1 | const_feat_out[280][4]        41819 | outputMAP =    41819
# Values: Time 8427 | Data Valid: 1 | const_feat_out[280][5]        33304 | outputMAP =    33304
# Values: Time 8427 | Data Valid: 1 | const_feat_out[280][6]        46931 | outputMAP =    46931
# Values: Time 8427 | Data Valid: 1 | const_feat_out[280][7]        37536 | outputMAP =    37536
# Values: Time 8427 | Data Valid: 1 | const_feat_out[280][8]        22570 | outputMAP =    22570
# Values: Time 8457 | Data Valid: 1 | const_feat_out[281][0]        52178 | outputMAP =    52178
# Values: Time 8457 | Data Valid: 1 | const_feat_out[281][1]        44510 | outputMAP =    44510
# Values: Time 8457 | Data Valid: 1 | const_feat_out[281][2]        36634 | outputMAP =    36634
# Values: Time 8457 | Data Valid: 1 | const_feat_out[281][3]        31370 | outputMAP =    31370
# Values: Time 8457 | Data Valid: 1 | const_feat_out[281][4]        40845 | outputMAP =    40845
# Values: Time 8457 | Data Valid: 1 | const_feat_out[281][5]        33795 | outputMAP =    33795
# Values: Time 8457 | Data Valid: 1 | const_feat_out[281][6]        32190 | outputMAP =    32190
# Values: Time 8457 | Data Valid: 1 | const_feat_out[281][7]        36577 | outputMAP =    36577
# Values: Time 8457 | Data Valid: 1 | const_feat_out[281][8]        38634 | outputMAP =    38634
# Values: Time 8487 | Data Valid: 1 | const_feat_out[282][0]        39958 | outputMAP =    39958
# Values: Time 8487 | Data Valid: 1 | const_feat_out[282][1]        51224 | outputMAP =    51224
# Values: Time 8487 | Data Valid: 1 | const_feat_out[282][2]        50830 | outputMAP =    50830
# Values: Time 8487 | Data Valid: 1 | const_feat_out[282][3]        35054 | outputMAP =    35054
# Values: Time 8487 | Data Valid: 1 | const_feat_out[282][4]        41421 | outputMAP =    41421
# Values: Time 8487 | Data Valid: 1 | const_feat_out[282][5]        42691 | outputMAP =    42691
# Values: Time 8487 | Data Valid: 1 | const_feat_out[282][6]        25021 | outputMAP =    25021
# Values: Time 8487 | Data Valid: 1 | const_feat_out[282][7]        27825 | outputMAP =    27825
# Values: Time 8487 | Data Valid: 1 | const_feat_out[282][8]        38008 | outputMAP =    38008
# Values: Time 8517 | Data Valid: 1 | const_feat_out[283][0]        59371 | outputMAP =    59371
# Values: Time 8517 | Data Valid: 1 | const_feat_out[283][1]        53844 | outputMAP =    53844
# Values: Time 8517 | Data Valid: 1 | const_feat_out[283][2]        42276 | outputMAP =    42276
# Values: Time 8517 | Data Valid: 1 | const_feat_out[283][3]        53083 | outputMAP =    53083
# Values: Time 8517 | Data Valid: 1 | const_feat_out[283][4]        46056 | outputMAP =    46056
# Values: Time 8517 | Data Valid: 1 | const_feat_out[283][5]        41781 | outputMAP =    41781
# Values: Time 8517 | Data Valid: 1 | const_feat_out[283][6]        31819 | outputMAP =    31819
# Values: Time 8517 | Data Valid: 1 | const_feat_out[283][7]        37875 | outputMAP =    37875
# Values: Time 8517 | Data Valid: 1 | const_feat_out[283][8]        37083 | outputMAP =    37083
# Values: Time 8547 | Data Valid: 1 | const_feat_out[284][0]        43583 | outputMAP =    43583
# Values: Time 8547 | Data Valid: 1 | const_feat_out[284][1]        42229 | outputMAP =    42229
# Values: Time 8547 | Data Valid: 1 | const_feat_out[284][2]        42824 | outputMAP =    42824
# Values: Time 8547 | Data Valid: 1 | const_feat_out[284][3]        38706 | outputMAP =    38706
# Values: Time 8547 | Data Valid: 1 | const_feat_out[284][4]        46598 | outputMAP =    46598
# Values: Time 8547 | Data Valid: 1 | const_feat_out[284][5]        34607 | outputMAP =    34607
# Values: Time 8547 | Data Valid: 1 | const_feat_out[284][6]        42191 | outputMAP =    42191
# Values: Time 8547 | Data Valid: 1 | const_feat_out[284][7]        41265 | outputMAP =    41265
# Values: Time 8547 | Data Valid: 1 | const_feat_out[284][8]        40923 | outputMAP =    40923
# Values: Time 8577 | Data Valid: 1 | const_feat_out[285][0]        41695 | outputMAP =    41695
# Values: Time 8577 | Data Valid: 1 | const_feat_out[285][1]        41349 | outputMAP =    41349
# Values: Time 8577 | Data Valid: 1 | const_feat_out[285][2]        36472 | outputMAP =    36472
# Values: Time 8577 | Data Valid: 1 | const_feat_out[285][3]        32852 | outputMAP =    32852
# Values: Time 8577 | Data Valid: 1 | const_feat_out[285][4]        26429 | outputMAP =    26429
# Values: Time 8577 | Data Valid: 1 | const_feat_out[285][5]        41051 | outputMAP =    41051
# Values: Time 8577 | Data Valid: 1 | const_feat_out[285][6]        29019 | outputMAP =    29019
# Values: Time 8577 | Data Valid: 1 | const_feat_out[285][7]        31817 | outputMAP =    31817
# Values: Time 8577 | Data Valid: 1 | const_feat_out[285][8]        28862 | outputMAP =    28862
# Values: Time 8607 | Data Valid: 1 | const_feat_out[286][0]        41503 | outputMAP =    41503
# Values: Time 8607 | Data Valid: 1 | const_feat_out[286][1]        46093 | outputMAP =    46093
# Values: Time 8607 | Data Valid: 1 | const_feat_out[286][2]        30113 | outputMAP =    30113
# Values: Time 8607 | Data Valid: 1 | const_feat_out[286][3]        42156 | outputMAP =    42156
# Values: Time 8607 | Data Valid: 1 | const_feat_out[286][4]        47903 | outputMAP =    47903
# Values: Time 8607 | Data Valid: 1 | const_feat_out[286][5]        45571 | outputMAP =    45571
# Values: Time 8607 | Data Valid: 1 | const_feat_out[286][6]        47798 | outputMAP =    47798
# Values: Time 8607 | Data Valid: 1 | const_feat_out[286][7]        42415 | outputMAP =    42415
# Values: Time 8607 | Data Valid: 1 | const_feat_out[286][8]        45586 | outputMAP =    45586
# Values: Time 8637 | Data Valid: 1 | const_feat_out[287][0]        16604 | outputMAP =    16604
# Values: Time 8637 | Data Valid: 1 | const_feat_out[287][1]        19354 | outputMAP =    19354
# Values: Time 8637 | Data Valid: 1 | const_feat_out[287][2]        28299 | outputMAP =    28299
# Values: Time 8637 | Data Valid: 1 | const_feat_out[287][3]        25456 | outputMAP =    25456
# Values: Time 8637 | Data Valid: 1 | const_feat_out[287][4]        24250 | outputMAP =    24250
# Values: Time 8637 | Data Valid: 1 | const_feat_out[287][5]        23039 | outputMAP =    23039
# Values: Time 8637 | Data Valid: 1 | const_feat_out[287][6]        28845 | outputMAP =    28845
# Values: Time 8637 | Data Valid: 1 | const_feat_out[287][7]        20656 | outputMAP =    20656
# Values: Time 8637 | Data Valid: 1 | const_feat_out[287][8]        20296 | outputMAP =    20296
# Values: Time 8667 | Data Valid: 1 | const_feat_out[288][0]        33805 | outputMAP =    33805
# Values: Time 8667 | Data Valid: 1 | const_feat_out[288][1]        44837 | outputMAP =    44837
# Values: Time 8667 | Data Valid: 1 | const_feat_out[288][2]        48986 | outputMAP =    48986
# Values: Time 8667 | Data Valid: 1 | const_feat_out[288][3]        21833 | outputMAP =    21833
# Values: Time 8667 | Data Valid: 1 | const_feat_out[288][4]        33304 | outputMAP =    33304
# Values: Time 8667 | Data Valid: 1 | const_feat_out[288][5]        51801 | outputMAP =    51801
# Values: Time 8667 | Data Valid: 1 | const_feat_out[288][6]        32326 | outputMAP =    32326
# Values: Time 8667 | Data Valid: 1 | const_feat_out[288][7]        36649 | outputMAP =    36649
# Values: Time 8667 | Data Valid: 1 | const_feat_out[288][8]        43583 | outputMAP =    43583
# Values: Time 8697 | Data Valid: 1 | const_feat_out[289][0]        47758 | outputMAP =    47758
# Values: Time 8697 | Data Valid: 1 | const_feat_out[289][1]        30825 | outputMAP =    30825
# Values: Time 8697 | Data Valid: 1 | const_feat_out[289][2]        34387 | outputMAP =    34387
# Values: Time 8697 | Data Valid: 1 | const_feat_out[289][3]        42352 | outputMAP =    42352
# Values: Time 8697 | Data Valid: 1 | const_feat_out[289][4]        42152 | outputMAP =    42152
# Values: Time 8697 | Data Valid: 1 | const_feat_out[289][5]        40673 | outputMAP =    40673
# Values: Time 8697 | Data Valid: 1 | const_feat_out[289][6]        44736 | outputMAP =    44736
# Values: Time 8697 | Data Valid: 1 | const_feat_out[289][7]        43811 | outputMAP =    43811
# Values: Time 8697 | Data Valid: 1 | const_feat_out[289][8]        52150 | outputMAP =    52150
# Values: Time 8727 | Data Valid: 1 | const_feat_out[290][0]        46383 | outputMAP =    46383
# Values: Time 8727 | Data Valid: 1 | const_feat_out[290][1]        47568 | outputMAP =    47568
# Values: Time 8727 | Data Valid: 1 | const_feat_out[290][2]        42438 | outputMAP =    42438
# Values: Time 8727 | Data Valid: 1 | const_feat_out[290][3]        42476 | outputMAP =    42476
# Values: Time 8727 | Data Valid: 1 | const_feat_out[290][4]        48566 | outputMAP =    48566
# Values: Time 8727 | Data Valid: 1 | const_feat_out[290][5]        40931 | outputMAP =    40931
# Values: Time 8727 | Data Valid: 1 | const_feat_out[290][6]        54249 | outputMAP =    54249
# Values: Time 8727 | Data Valid: 1 | const_feat_out[290][7]        39615 | outputMAP =    39615
# Values: Time 8727 | Data Valid: 1 | const_feat_out[290][8]        42025 | outputMAP =    42025
# Values: Time 8757 | Data Valid: 1 | const_feat_out[291][0]        35296 | outputMAP =    35296
# Values: Time 8757 | Data Valid: 1 | const_feat_out[291][1]        40654 | outputMAP =    40654
# Values: Time 8757 | Data Valid: 1 | const_feat_out[291][2]        46161 | outputMAP =    46161
# Values: Time 8757 | Data Valid: 1 | const_feat_out[291][3]        50291 | outputMAP =    50291
# Values: Time 8757 | Data Valid: 1 | const_feat_out[291][4]        55531 | outputMAP =    55531
# Values: Time 8757 | Data Valid: 1 | const_feat_out[291][5]        63398 | outputMAP =    63398
# Values: Time 8757 | Data Valid: 1 | const_feat_out[291][6]        46029 | outputMAP =    46029
# Values: Time 8757 | Data Valid: 1 | const_feat_out[291][7]        53363 | outputMAP =    53363
# Values: Time 8757 | Data Valid: 1 | const_feat_out[291][8]        51259 | outputMAP =    51259
# Values: Time 8787 | Data Valid: 1 | const_feat_out[292][0]        48756 | outputMAP =    48756
# Values: Time 8787 | Data Valid: 1 | const_feat_out[292][1]        49271 | outputMAP =    49271
# Values: Time 8787 | Data Valid: 1 | const_feat_out[292][2]        41980 | outputMAP =    41980
# Values: Time 8787 | Data Valid: 1 | const_feat_out[292][3]        48342 | outputMAP =    48342
# Values: Time 8787 | Data Valid: 1 | const_feat_out[292][4]        31775 | outputMAP =    31775
# Values: Time 8787 | Data Valid: 1 | const_feat_out[292][5]        35034 | outputMAP =    35034
# Values: Time 8787 | Data Valid: 1 | const_feat_out[292][6]        51547 | outputMAP =    51547
# Values: Time 8787 | Data Valid: 1 | const_feat_out[292][7]        32090 | outputMAP =    32090
# Values: Time 8787 | Data Valid: 1 | const_feat_out[292][8]        32439 | outputMAP =    32439
# Values: Time 8817 | Data Valid: 1 | const_feat_out[293][0]        29954 | outputMAP =    29954
# Values: Time 8817 | Data Valid: 1 | const_feat_out[293][1]        35800 | outputMAP =    35800
# Values: Time 8817 | Data Valid: 1 | const_feat_out[293][2]        52644 | outputMAP =    52644
# Values: Time 8817 | Data Valid: 1 | const_feat_out[293][3]        33721 | outputMAP =    33721
# Values: Time 8817 | Data Valid: 1 | const_feat_out[293][4]        40368 | outputMAP =    40368
# Values: Time 8817 | Data Valid: 1 | const_feat_out[293][5]        38764 | outputMAP =    38764
# Values: Time 8817 | Data Valid: 1 | const_feat_out[293][6]        40038 | outputMAP =    40038
# Values: Time 8817 | Data Valid: 1 | const_feat_out[293][7]        46294 | outputMAP =    46294
# Values: Time 8817 | Data Valid: 1 | const_feat_out[293][8]        40028 | outputMAP =    40028
# Values: Time 8847 | Data Valid: 1 | const_feat_out[294][0]        52843 | outputMAP =    52843
# Values: Time 8847 | Data Valid: 1 | const_feat_out[294][1]        45309 | outputMAP =    45309
# Values: Time 8847 | Data Valid: 1 | const_feat_out[294][2]        30974 | outputMAP =    30974
# Values: Time 8847 | Data Valid: 1 | const_feat_out[294][3]        33396 | outputMAP =    33396
# Values: Time 8847 | Data Valid: 1 | const_feat_out[294][4]        38942 | outputMAP =    38942
