Reading pref.tcl
# Values Error: Time 24237 | Data Valid: 1 | const_feat_out[807][2] =       48467 !=    48282
# Values Error: Time 24237 | Data Valid: 1 | const_feat_out[807][3] =       48390 !=    49430
# Values Error: Time 24267 | Data Valid: 1 | const_feat_out[808][2] =       52953 !=    52753
# Values Error: Time 24267 | Data Valid: 1 | const_feat_out[808][3] =       33017 !=    33502
# Values Error: Time 24297 | Data Valid: 1 | const_feat_out[809][2] =       44713 !=    44391
# Values Error: Time 24297 | Data Valid: 1 | const_feat_out[809][3] =       44378 !=    43218
# Values Error: Time 24327 | Data Valid: 1 | const_feat_out[810][2] =       43976 !=    43850
# Values Error: Time 24327 | Data Valid: 1 | const_feat_out[810][3] =       45636 !=    48099
# Values Error: Time 24357 | Data Valid: 1 | const_feat_out[811][2] =       47466 !=    47484
# Values Error: Time 24357 | Data Valid: 1 | const_feat_out[811][3] =       45890 !=    39032
# Values Error: Time 24387 | Data Valid: 1 | const_feat_out[812][2] =       47801 !=    47815
# Values Error: Time 24387 | Data Valid: 1 | const_feat_out[812][3] =       34276 !=    43724
# Values Error: Time 24417 | Data Valid: 1 | const_feat_out[813][2] =       35721 !=    35567
# Values Error: Time 24417 | Data Valid: 1 | const_feat_out[813][3] =       36338 !=    33243
# Values Error: Time 24447 | Data Valid: 1 | const_feat_out[814][2] =       38411 !=    38499
# Values Error: Time 24447 | Data Valid: 1 | const_feat_out[814][3] =       51884 !=    47293
# Values Error: Time 24477 | Data Valid: 1 | const_feat_out[815][2] =       56010 !=    56304
# Values Error: Time 24477 | Data Valid: 1 | const_feat_out[815][3] =       58173 !=    59247
# Values Error: Time 24507 | Data Valid: 1 | const_feat_out[816][2] =       41044 !=    41160
# Values Error: Time 24507 | Data Valid: 1 | const_feat_out[816][3] =       39453 !=    38995
# Values Error: Time 24537 | Data Valid: 1 | const_feat_out[817][2] =       39866 !=    40066
# Values Error: Time 24537 | Data Valid: 1 | const_feat_out[817][3] =       35390 !=    38211
# Values Error: Time 24567 | Data Valid: 1 | const_feat_out[818][2] =       19536 !=    19455
# Values Error: Time 24567 | Data Valid: 1 | const_feat_out[818][3] =       35640 !=    30762
# Values Error: Time 24597 | Data Valid: 1 | const_feat_out[819][2] =       39525 !=    39339
# Values Error: Time 24597 | Data Valid: 1 | const_feat_out[819][3] =       45568 !=    46837
# Values Error: Time 24627 | Data Valid: 1 | const_feat_out[820][2] =       43416 !=    43279
# Values Error: Time 24627 | Data Valid: 1 | const_feat_out[820][3] =       57442 !=    50739
# Values Error: Time 24657 | Data Valid: 1 | const_feat_out[821][2] =       49724 !=    49934
# Values Error: Time 24657 | Data Valid: 1 | const_feat_out[821][3] =       47010 !=    51075
# Values Error: Time 24687 | Data Valid: 1 | const_feat_out[822][2] =       53942 !=    54128
# Values Error: Time 24687 | Data Valid: 1 | const_feat_out[822][3] =       53689 !=    54130
# Values Error: Time 24717 | Data Valid: 1 | const_feat_out[823][2] =       52696 !=    52640
# Values Error: Time 24717 | Data Valid: 1 | const_feat_out[823][3] =       45438 !=    40877
# Values Error: Time 24747 | Data Valid: 1 | const_feat_out[824][2] =       43623 !=    43630
# Values Error: Time 24747 | Data Valid: 1 | const_feat_out[824][3] =       36489 !=    42125
# Values Error: Time 24777 | Data Valid: 1 | const_feat_out[825][2] =       39835 !=    39601
# Values Error: Time 24777 | Data Valid: 1 | const_feat_out[825][3] =       49191 !=    41559
# Values Error: Time 24807 | Data Valid: 1 | const_feat_out[826][2] =       54102 !=    54368
# Values Error: Time 24807 | Data Valid: 1 | const_feat_out[826][3] =       45967 !=    45986
# Values Error: Time 24837 | Data Valid: 1 | const_feat_out[827][2] =       38278 !=    38478
# Values Error: Time 24837 | Data Valid: 1 | const_feat_out[827][3] =       43221 !=    46555
# Values Error: Time 24867 | Data Valid: 1 | const_feat_out[828][2] =       44290 !=    44549
# Values Error: Time 24867 | Data Valid: 1 | const_feat_out[828][3] =       42359 !=    44950
# Values Error: Time 24897 | Data Valid: 1 | const_feat_out[829][2] =       38396 !=    38309
# Values Error: Time 24897 | Data Valid: 1 | const_feat_out[829][3] =       36740 !=    36770
# Values Error: Time 24927 | Data Valid: 1 | const_feat_out[830][2] =       36184 !=    35970
# Values Error: Time 24927 | Data Valid: 1 | const_feat_out[830][3] =       41057 !=    39504
# Values Error: Time 24957 | Data Valid: 1 | const_feat_out[831][2] =       58944 !=    59056
# Values Error: Time 24957 | Data Valid: 1 | const_feat_out[831][3] =       68380 !=    69465
# Values Error: Time 24987 | Data Valid: 1 | const_feat_out[832][2] =       53102 !=    53308
# Values Error: Time 24987 | Data Valid: 1 | const_feat_out[832][3] =       48213 !=    49660
# Values Error: Time 25017 | Data Valid: 1 | const_feat_out[833][2] =       41007 !=    40723
# Values Error: Time 25017 | Data Valid: 1 | const_feat_out[833][3] =       51396 !=    49856
# Values Error: Time 25047 | Data Valid: 1 | const_feat_out[834][2] =       53588 !=    53214
# Values Error: Time 25047 | Data Valid: 1 | const_feat_out[834][3] =       45453 !=    47195
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[835][2] =       49008 !=    48644
# Values Error: Time 25077 | Data Valid: 1 | const_feat_out[835][3] =       48284 !=    42663
# Values Error: Time 25107 | Data Valid: 1 | const_feat_out[836][2] =       47889 !=    48155
# Values Error: Time 25107 | Data Valid: 1 | const_feat_out[836][3] =       45632 !=    44796
# Values Error: Time 25137 | Data Valid: 1 | const_feat_out[837][2] =       43396 !=    43959
# Values Error: Time 25137 | Data Valid: 1 | const_feat_out[837][3] =       44754 !=    46813
# Values Error: Time 25167 | Data Valid: 1 | const_feat_out[838][2] =       50420 !=    50465
# Values Error: Time 25167 | Data Valid: 1 | const_feat_out[838][3] =       33804 !=    31935
# Values Error: Time 25197 | Data Valid: 1 | const_feat_out[839][2] =       29113 !=    29621
# Values Error: Time 25197 | Data Valid: 1 | const_feat_out[839][3] =       30209 !=    32437
# Values Error: Time 25227 | Data Valid: 1 | const_feat_out[840][2] =       44741 !=    44783
# Values Error: Time 25227 | Data Valid: 1 | const_feat_out[840][3] =       47016 !=    46347
# Values Error: Time 25257 | Data Valid: 1 | const_feat_out[841][2] =       42005 !=    42138
# Values Error: Time 25257 | Data Valid: 1 | const_feat_out[841][3] =       29770 !=    34140
# Values Error: Time 25287 | Data Valid: 1 | const_feat_out[842][2] =       41583 !=    41034
# Values Error: Time 25287 | Data Valid: 1 | const_feat_out[842][3] =       54468 !=    48120
# Values Error: Time 25317 | Data Valid: 1 | const_feat_out[843][2] =       44692 !=    44636
# Values Error: Time 25317 | Data Valid: 1 | const_feat_out[843][3] =       40068 !=    48560
# Values Error: Time 25347 | Data Valid: 1 | const_feat_out[844][2] =       33781 !=    33455
# Values Error: Time 25347 | Data Valid: 1 | const_feat_out[844][3] =       44855 !=    43414
# Values Error: Time 25377 | Data Valid: 1 | const_feat_out[845][3] =       59363 !=    53834
# Values Error: Time 25407 | Data Valid: 1 | const_feat_out[846][2] =       42450 !=    42947
# Values Error: Time 25407 | Data Valid: 1 | const_feat_out[846][3] =       46296 !=    52126
# Values Error: Time 25437 | Data Valid: 1 | const_feat_out[847][2] =       45693 !=    45571
# Values Error: Time 25437 | Data Valid: 1 | const_feat_out[847][3] =       45775 !=    45612
# Values Error: Time 25467 | Data Valid: 1 | const_feat_out[848][2] =       46623 !=    46388
# Values Error: Time 25467 | Data Valid: 1 | const_feat_out[848][3] =       58525 !=    51407
# Values Error: Time 25497 | Data Valid: 1 | const_feat_out[849][2] =       45674 !=    46013
# Values Error: Time 25497 | Data Valid: 1 | const_feat_out[849][3] =       47302 !=    51466
# Values Error: Time 25527 | Data Valid: 1 | const_feat_out[850][2] =       57881 !=    57919
# Values Error: Time 25527 | Data Valid: 1 | const_feat_out[850][3] =       49059 !=    48280
# Values Error: Time 25557 | Data Valid: 1 | const_feat_out[851][2] =       47417 !=    47379
# Values Error: Time 25557 | Data Valid: 1 | const_feat_out[851][3] =       50910 !=    51176
# Values Error: Time 25587 | Data Valid: 1 | const_feat_out[852][2] =       57904 !=    57627
# Values Error: Time 25587 | Data Valid: 1 | const_feat_out[852][3] =       43198 !=    43646
# Values Error: Time 25617 | Data Valid: 1 | const_feat_out[853][2] =       38032 !=    37910
# Values Error: Time 25617 | Data Valid: 1 | const_feat_out[853][3] =       42662 !=    36742
# Values Error: Time 25647 | Data Valid: 1 | const_feat_out[854][2] =       37216 !=    37419
# Values Error: Time 25647 | Data Valid: 1 | const_feat_out[854][3] =       45433 !=    51614
# Values Error: Time 25677 | Data Valid: 1 | const_feat_out[855][2] =       42339 !=    42311
# Values Error: Time 25677 | Data Valid: 1 | const_feat_out[855][3] =       32000 !=    32826
# Values Error: Time 25707 | Data Valid: 1 | const_feat_out[856][2] =       43673 !=    43221
# Values Error: Time 25707 | Data Valid: 1 | const_feat_out[856][3] =       46275 !=    49178
# Values Error: Time 25737 | Data Valid: 1 | const_feat_out[857][2] =       46062 !=    45729
# Values Error: Time 25737 | Data Valid: 1 | const_feat_out[857][3] =       37103 !=    31736
# Values Error: Time 25767 | Data Valid: 1 | const_feat_out[858][2] =       33128 !=    33366
# Values Error: Time 25767 | Data Valid: 1 | const_feat_out[858][3] =       26293 !=    31014
# Values Error: Time 25797 | Data Valid: 1 | const_feat_out[859][2] =       29126 !=    28794
# Values Error: Time 25797 | Data Valid: 1 | const_feat_out[859][3] =       33818 !=    26398
# Values Error: Time 25827 | Data Valid: 1 | const_feat_out[860][2] =       36336 !=    36420
# Values Error: Time 25827 | Data Valid: 1 | const_feat_out[860][3] =       41642 !=    47315
# Values Error: Time 25857 | Data Valid: 1 | const_feat_out[861][3] =       48983 !=    50522
# Values Error: Time 25887 | Data Valid: 1 | const_feat_out[862][2] =       49963 !=    49763
# Values Error: Time 25887 | Data Valid: 1 | const_feat_out[862][3] =       42812 !=    46489
# Values Error: Time 25917 | Data Valid: 1 | const_feat_out[863][2] =       43794 !=    43514
# Values Error: Time 25917 | Data Valid: 1 | const_feat_out[863][3] =       45557 !=    42075
# Values Error: Time 25947 | Data Valid: 1 | const_feat_out[864][2] =       40187 !=    40075
# Values Error: Time 25947 | Data Valid: 1 | const_feat_out[864][3] =       42889 !=    37814
# Values Error: Time 25977 | Data Valid: 1 | const_feat_out[865][2] =       34864 !=    35200
# Values Error: Time 25977 | Data Valid: 1 | const_feat_out[865][3] =       43236 !=    43983
# Values Error: Time 26007 | Data Valid: 1 | const_feat_out[866][2] =       40044 !=    40058
# Values Error: Time 26007 | Data Valid: 1 | const_feat_out[866][3] =       40008 !=    41476
# Values Error: Time 26037 | Data Valid: 1 | const_feat_out[867][2] =       36938 !=    37074
# Values Error: Time 26037 | Data Valid: 1 | const_feat_out[867][3] =       48355 !=    47421
# Values Error: Time 26067 | Data Valid: 1 | const_feat_out[868][2] =       50305 !=    50414
# Values Error: Time 26067 | Data Valid: 1 | const_feat_out[868][3] =       45801 !=    46376
# Values Error: Time 26097 | Data Valid: 1 | const_feat_out[869][2] =       47660 !=    47621
# Values Error: Time 26097 | Data Valid: 1 | const_feat_out[869][3] =       38837 !=    36710
# Values Error: Time 26127 | Data Valid: 1 | const_feat_out[870][2] =       40019 !=    40341
# Values Error: Time 26127 | Data Valid: 1 | const_feat_out[870][3] =       45825 !=    46643
# Values Error: Time 26157 | Data Valid: 1 | const_feat_out[871][2] =       49901 !=    49915
# Values Error: Time 26157 | Data Valid: 1 | const_feat_out[871][3] =       52315 !=    53156
# Values Error: Time 26187 | Data Valid: 1 | const_feat_out[872][2] =       51774 !=    51813
# Values Error: Time 26187 | Data Valid: 1 | const_feat_out[872][3] =       40246 !=    44368
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[873][2] =       45853 !=    45650
# Values Error: Time 26217 | Data Valid: 1 | const_feat_out[873][3] =       49228 !=    48291
# Values Error: Time 26247 | Data Valid: 1 | const_feat_out[874][2] =       49786 !=    50010
# Values Error: Time 26247 | Data Valid: 1 | const_feat_out[874][3] =       53737 !=    48440
# Values Error: Time 26277 | Data Valid: 1 | const_feat_out[875][2] =       48441 !=    48633
# Values Error: Time 26277 | Data Valid: 1 | const_feat_out[875][3] =       55015 !=    54253
# Values Error: Time 26307 | Data Valid: 1 | const_feat_out[876][2] =       50903 !=    51270
# Values Error: Time 26307 | Data Valid: 1 | const_feat_out[876][3] =       40620 !=    36491
# Values Error: Time 26337 | Data Valid: 1 | const_feat_out[877][2] =       38254 !=    38401
# Values Error: Time 26337 | Data Valid: 1 | const_feat_out[877][3] =       43451 !=    49973
# Values Error: Time 26367 | Data Valid: 1 | const_feat_out[878][2] =       45951 !=    46308
# Values Error: Time 26367 | Data Valid: 1 | const_feat_out[878][3] =       51961 !=    51433
# Values Error: Time 26397 | Data Valid: 1 | const_feat_out[879][2] =       50256 !=    49931
# Values Error: Time 26397 | Data Valid: 1 | const_feat_out[879][3] =       43269 !=    46729
# Values Error: Time 26427 | Data Valid: 1 | const_feat_out[880][2] =       33500 !=    33108
# Values Error: Time 26427 | Data Valid: 1 | const_feat_out[880][3] =       32166 !=    26801
# Values Error: Time 26457 | Data Valid: 1 | const_feat_out[881][2] =       28269 !=    28258
# Values Error: Time 26457 | Data Valid: 1 | const_feat_out[881][3] =       37184 !=    41470
# Values Error: Time 26487 | Data Valid: 1 | const_feat_out[882][2] =       33941 !=    34442
# Values Error: Time 26487 | Data Valid: 1 | const_feat_out[882][3] =       42269 !=    45416
# Values Error: Time 26517 | Data Valid: 1 | const_feat_out[883][2] =       57488 !=    57404
# Values Error: Time 26517 | Data Valid: 1 | const_feat_out[883][3] =       52641 !=    52782
# Values Error: Time 26547 | Data Valid: 1 | const_feat_out[884][2] =       40995 !=    41313
# Values Error: Time 26547 | Data Valid: 1 | const_feat_out[884][3] =       44788 !=    49600
# Values Error: Time 26577 | Data Valid: 1 | const_feat_out[885][2] =       41751 !=    41219
# Values Error: Time 26577 | Data Valid: 1 | const_feat_out[885][3] =       42278 !=    41328
# Values Error: Time 26607 | Data Valid: 1 | const_feat_out[886][2] =       31508 !=    31568
# Values Error: Time 26607 | Data Valid: 1 | const_feat_out[886][3] =       38138 !=    34715
# Values Error: Time 26637 | Data Valid: 1 | const_feat_out[887][2] =       44100 !=    44065
# Values Error: Time 26637 | Data Valid: 1 | const_feat_out[887][3] =       38846 !=    41218
# Values Error: Time 26667 | Data Valid: 1 | const_feat_out[888][2] =       40770 !=    40462
# Values Error: Time 26667 | Data Valid: 1 | const_feat_out[888][3] =       42079 !=    46206
# Values Error: Time 26697 | Data Valid: 1 | const_feat_out[889][2] =       40480 !=    40158
# Values Error: Time 26697 | Data Valid: 1 | const_feat_out[889][3] =       38655 !=    35272
# Values Error: Time 26727 | Data Valid: 1 | const_feat_out[890][2] =       42630 !=    42501
# Values Error: Time 26727 | Data Valid: 1 | const_feat_out[890][3] =       61213 !=    55414
# Values Error: Time 26757 | Data Valid: 1 | const_feat_out[891][2] =       54532 !=    54690
# Values Error: Time 26757 | Data Valid: 1 | const_feat_out[891][3] =       40504 !=    46616
# Values Error: Time 26787 | Data Valid: 1 | const_feat_out[892][2] =       42554 !=    42523
