Reading pref.tcl
# Values: Time 2577 | Data Valid: 1 | const_feat_out[85][3]        36071 | outputMAP =    36071
# Values: Time 2577 | Data Valid: 1 | const_feat_out[85][4]        50427 | outputMAP =    50427
# Values: Time 2577 | Data Valid: 1 | const_feat_out[85][5]        47522 | outputMAP =    47522
# Values: Time 2577 | Data Valid: 1 | const_feat_out[85][6]        52617 | outputMAP =    52617
# Values: Time 2577 | Data Valid: 1 | const_feat_out[85][7]        65842 | outputMAP =    65842
# Values: Time 2577 | Data Valid: 1 | const_feat_out[85][8]        53379 | outputMAP =    53379
# Values: Time 2607 | Data Valid: 1 | const_feat_out[86][0]        62377 | outputMAP =    62377
# Values: Time 2607 | Data Valid: 1 | const_feat_out[86][1]        61099 | outputMAP =    61099
# Values: Time 2607 | Data Valid: 1 | const_feat_out[86][2]        41531 | outputMAP =    41531
# Values: Time 2607 | Data Valid: 1 | const_feat_out[86][3]        56095 | outputMAP =    56095
# Values: Time 2607 | Data Valid: 1 | const_feat_out[86][4]        45086 | outputMAP =    45086
# Values: Time 2607 | Data Valid: 1 | const_feat_out[86][5]        43482 | outputMAP =    43482
# Values: Time 2607 | Data Valid: 1 | const_feat_out[86][6]        57065 | outputMAP =    57065
# Values: Time 2607 | Data Valid: 1 | const_feat_out[86][7]        40440 | outputMAP =    40440
# Values: Time 2607 | Data Valid: 1 | const_feat_out[86][8]        31296 | outputMAP =    31296
# Values: Time 2637 | Data Valid: 1 | const_feat_out[87][0]        37858 | outputMAP =    37858
# Values: Time 2637 | Data Valid: 1 | const_feat_out[87][1]        48084 | outputMAP =    48084
# Values: Time 2637 | Data Valid: 1 | const_feat_out[87][2]        51699 | outputMAP =    51699
# Values: Time 2637 | Data Valid: 1 | const_feat_out[87][3]        34978 | outputMAP =    34978
# Values: Time 2637 | Data Valid: 1 | const_feat_out[87][4]        44947 | outputMAP =    44947
# Values: Time 2637 | Data Valid: 1 | const_feat_out[87][5]        43544 | outputMAP =    43544
# Values: Time 2637 | Data Valid: 1 | const_feat_out[87][6]        19622 | outputMAP =    19622
# Values: Time 2637 | Data Valid: 1 | const_feat_out[87][7]        34884 | outputMAP =    34884
# Values: Time 2637 | Data Valid: 1 | const_feat_out[87][8]        43085 | outputMAP =    43085
# Values: Time 2667 | Data Valid: 1 | const_feat_out[88][0]        53816 | outputMAP =    53816
# Values: Time 2667 | Data Valid: 1 | const_feat_out[88][1]        50008 | outputMAP =    50008
# Values: Time 2667 | Data Valid: 1 | const_feat_out[88][2]        48508 | outputMAP =    48508
# Values: Time 2667 | Data Valid: 1 | const_feat_out[88][3]        41058 | outputMAP =    41058
# Values: Time 2667 | Data Valid: 1 | const_feat_out[88][4]        41424 | outputMAP =    41424
# Values: Time 2667 | Data Valid: 1 | const_feat_out[88][5]        45549 | outputMAP =    45549
# Values: Time 2667 | Data Valid: 1 | const_feat_out[88][6]        40434 | outputMAP =    40434
# Values: Time 2667 | Data Valid: 1 | const_feat_out[88][7]        29561 | outputMAP =    29561
# Values: Time 2667 | Data Valid: 1 | const_feat_out[88][8]        48256 | outputMAP =    48256
# Values: Time 2697 | Data Valid: 1 | const_feat_out[89][0]        55414 | outputMAP =    55414
# Values: Time 2697 | Data Valid: 1 | const_feat_out[89][1]        56237 | outputMAP =    56237
# Values: Time 2697 | Data Valid: 1 | const_feat_out[89][2]        56904 | outputMAP =    56904
# Values: Time 2697 | Data Valid: 1 | const_feat_out[89][3]        45748 | outputMAP =    45748
# Values: Time 2697 | Data Valid: 1 | const_feat_out[89][4]        54843 | outputMAP =    54843
# Values: Time 2697 | Data Valid: 1 | const_feat_out[89][5]        53614 | outputMAP =    53614
# Values: Time 2697 | Data Valid: 1 | const_feat_out[89][6]        48831 | outputMAP =    48831
# Values: Time 2697 | Data Valid: 1 | const_feat_out[89][7]        56015 | outputMAP =    56015
# Values: Time 2697 | Data Valid: 1 | const_feat_out[89][8]        51390 | outputMAP =    51390
# Values: Time 2727 | Data Valid: 1 | const_feat_out[90][0]        37388 | outputMAP =    37388
# Values: Time 2727 | Data Valid: 1 | const_feat_out[90][1]        33055 | outputMAP =    33055
# Values: Time 2727 | Data Valid: 1 | const_feat_out[90][2]        35273 | outputMAP =    35273
# Values: Time 2727 | Data Valid: 1 | const_feat_out[90][3]        48478 | outputMAP =    48478
# Values: Time 2727 | Data Valid: 1 | const_feat_out[90][4]        46905 | outputMAP =    46905
# Values: Time 2727 | Data Valid: 1 | const_feat_out[90][5]        46053 | outputMAP =    46053
# Values: Time 2727 | Data Valid: 1 | const_feat_out[90][6]        45446 | outputMAP =    45446
# Values: Time 2727 | Data Valid: 1 | const_feat_out[90][7]        52437 | outputMAP =    52437
# Values: Time 2727 | Data Valid: 1 | const_feat_out[90][8]        56889 | outputMAP =    56889
# Values: Time 2757 | Data Valid: 1 | const_feat_out[91][0]        43223 | outputMAP =    43223
# Values: Time 2757 | Data Valid: 1 | const_feat_out[91][1]        48187 | outputMAP =    48187
# Values: Time 2757 | Data Valid: 1 | const_feat_out[91][2]        49073 | outputMAP =    49073
# Values: Time 2757 | Data Valid: 1 | const_feat_out[91][3]        64376 | outputMAP =    64376
# Values: Time 2757 | Data Valid: 1 | const_feat_out[91][4]        56537 | outputMAP =    56537
# Values: Time 2757 | Data Valid: 1 | const_feat_out[91][5]        42403 | outputMAP =    42403
# Values: Time 2757 | Data Valid: 1 | const_feat_out[91][6]        50151 | outputMAP =    50151
# Values: Time 2757 | Data Valid: 1 | const_feat_out[91][7]        55368 | outputMAP =    55368
# Values: Time 2757 | Data Valid: 1 | const_feat_out[91][8]        53941 | outputMAP =    53941
# Values: Time 2787 | Data Valid: 1 | const_feat_out[92][0]        39352 | outputMAP =    39352
# Values: Time 2787 | Data Valid: 1 | const_feat_out[92][1]        43520 | outputMAP =    43520
# Values: Time 2787 | Data Valid: 1 | const_feat_out[92][2]        38503 | outputMAP =    38503
# Values: Time 2787 | Data Valid: 1 | const_feat_out[92][3]        24530 | outputMAP =    24530
# Values: Time 2787 | Data Valid: 1 | const_feat_out[92][4]        46884 | outputMAP =    46884
# Values: Time 2787 | Data Valid: 1 | const_feat_out[92][5]        39018 | outputMAP =    39018
# Values: Time 2787 | Data Valid: 1 | const_feat_out[92][6]        37844 | outputMAP =    37844
# Values: Time 2787 | Data Valid: 1 | const_feat_out[92][7]        43835 | outputMAP =    43835
# Values: Time 2787 | Data Valid: 1 | const_feat_out[92][8]        33975 | outputMAP =    33975
# Values: Time 2817 | Data Valid: 1 | const_feat_out[93][0]        52042 | outputMAP =    52042
# Values: Time 2817 | Data Valid: 1 | const_feat_out[93][1]        45050 | outputMAP =    45050
# Values: Time 2817 | Data Valid: 1 | const_feat_out[93][2]        40643 | outputMAP =    40643
# Values: Time 2817 | Data Valid: 1 | const_feat_out[93][3]        51446 | outputMAP =    51446
# Values: Time 2817 | Data Valid: 1 | const_feat_out[93][4]        44263 | outputMAP =    44263
# Values: Time 2817 | Data Valid: 1 | const_feat_out[93][5]        42544 | outputMAP =    42544
# Values: Time 2817 | Data Valid: 1 | const_feat_out[93][6]        35652 | outputMAP =    35652
# Values: Time 2817 | Data Valid: 1 | const_feat_out[93][7]        45116 | outputMAP =    45116
# Values: Time 2817 | Data Valid: 1 | const_feat_out[93][8]        38051 | outputMAP =    38051
# Values: Time 2847 | Data Valid: 1 | const_feat_out[94][0]        38776 | outputMAP =    38776
# Values: Time 2847 | Data Valid: 1 | const_feat_out[94][1]        42399 | outputMAP =    42399
# Values: Time 2847 | Data Valid: 1 | const_feat_out[94][2]        47718 | outputMAP =    47718
# Values: Time 2847 | Data Valid: 1 | const_feat_out[94][3]        28830 | outputMAP =    28830
# Values: Time 2847 | Data Valid: 1 | const_feat_out[94][4]        41735 | outputMAP =    41735
# Values: Time 2847 | Data Valid: 1 | const_feat_out[94][5]        52884 | outputMAP =    52884
# Values: Time 2847 | Data Valid: 1 | const_feat_out[94][6]        48664 | outputMAP =    48664
# Values: Time 2847 | Data Valid: 1 | const_feat_out[94][7]        45882 | outputMAP =    45882
# Values: Time 2847 | Data Valid: 1 | const_feat_out[94][8]        52619 | outputMAP =    52619
# Values: Time 2877 | Data Valid: 1 | const_feat_out[95][0]        47374 | outputMAP =    47374
# Values: Time 2877 | Data Valid: 1 | const_feat_out[95][1]        49464 | outputMAP =    49464
# Values: Time 2877 | Data Valid: 1 | const_feat_out[95][2]        36328 | outputMAP =    36328
# Values: Time 2877 | Data Valid: 1 | const_feat_out[95][3]        63948 | outputMAP =    63948
# Values: Time 2877 | Data Valid: 1 | const_feat_out[95][4]        56160 | outputMAP =    56160
# Values: Time 2877 | Data Valid: 1 | const_feat_out[95][5]        56256 | outputMAP =    56256
# Values: Time 2877 | Data Valid: 1 | const_feat_out[95][6]        43244 | outputMAP =    43244
# Values: Time 2877 | Data Valid: 1 | const_feat_out[95][7]        48492 | outputMAP =    48492
# Values: Time 2877 | Data Valid: 1 | const_feat_out[95][8]        55634 | outputMAP =    55634
# Values: Time 2907 | Data Valid: 1 | const_feat_out[96][0]        41016 | outputMAP =    41016
# Values: Time 2907 | Data Valid: 1 | const_feat_out[96][1]        41936 | outputMAP =    41936
# Values: Time 2907 | Data Valid: 1 | const_feat_out[96][2]        47298 | outputMAP =    47298
# Values: Time 2907 | Data Valid: 1 | const_feat_out[96][3]        52488 | outputMAP =    52488
# Values: Time 2907 | Data Valid: 1 | const_feat_out[96][4]        45742 | outputMAP =    45742
# Values: Time 2907 | Data Valid: 1 | const_feat_out[96][5]        47749 | outputMAP =    47749
# Values: Time 2907 | Data Valid: 1 | const_feat_out[96][6]        59795 | outputMAP =    59795
# Values: Time 2907 | Data Valid: 1 | const_feat_out[96][7]        55104 | outputMAP =    55104
# Values: Time 2907 | Data Valid: 1 | const_feat_out[96][8]        66792 | outputMAP =    66792
# Values: Time 2937 | Data Valid: 1 | const_feat_out[97][0]        48844 | outputMAP =    48844
# Values: Time 2937 | Data Valid: 1 | const_feat_out[97][1]        42478 | outputMAP =    42478
# Values: Time 2937 | Data Valid: 1 | const_feat_out[97][2]        47644 | outputMAP =    47644
# Values: Time 2937 | Data Valid: 1 | const_feat_out[97][3]        43199 | outputMAP =    43199
# Values: Time 2937 | Data Valid: 1 | const_feat_out[97][4]        37998 | outputMAP =    37998
# Values: Time 2937 | Data Valid: 1 | const_feat_out[97][5]        33256 | outputMAP =    33256
# Values: Time 2937 | Data Valid: 1 | const_feat_out[97][6]        60547 | outputMAP =    60547
# Values: Time 2937 | Data Valid: 1 | const_feat_out[97][7]        51980 | outputMAP =    51980
# Values: Time 2937 | Data Valid: 1 | const_feat_out[97][8]        49020 | outputMAP =    49020
# Values: Time 2967 | Data Valid: 1 | const_feat_out[98][0]        50984 | outputMAP =    50984
# Values: Time 2967 | Data Valid: 1 | const_feat_out[98][1]        55802 | outputMAP =    55802
# Values: Time 2967 | Data Valid: 1 | const_feat_out[98][2]        62673 | outputMAP =    62673
# Values: Time 2967 | Data Valid: 1 | const_feat_out[98][3]        40761 | outputMAP =    40761
# Values: Time 2967 | Data Valid: 1 | const_feat_out[98][4]        63848 | outputMAP =    63848
# Values: Time 2967 | Data Valid: 1 | const_feat_out[98][5]        62049 | outputMAP =    62049
# Values: Time 2967 | Data Valid: 1 | const_feat_out[98][6]        42143 | outputMAP =    42143
# Values: Time 2967 | Data Valid: 1 | const_feat_out[98][7]        59484 | outputMAP =    59484
# Values: Time 2967 | Data Valid: 1 | const_feat_out[98][8]        62996 | outputMAP =    62996
# Values: Time 2997 | Data Valid: 1 | const_feat_out[99][0]        54515 | outputMAP =    54515
# Values: Time 2997 | Data Valid: 1 | const_feat_out[99][1]        51808 | outputMAP =    51808
# Values: Time 2997 | Data Valid: 1 | const_feat_out[99][2]        39673 | outputMAP =    39673
# Values: Time 2997 | Data Valid: 1 | const_feat_out[99][3]        52378 | outputMAP =    52378
# Values: Time 2997 | Data Valid: 1 | const_feat_out[99][4]        36284 | outputMAP =    36284
# Values: Time 2997 | Data Valid: 1 | const_feat_out[99][5]        33581 | outputMAP =    33581
# Values: Time 2997 | Data Valid: 1 | const_feat_out[99][6]        42605 | outputMAP =    42605
# Values: Time 2997 | Data Valid: 1 | const_feat_out[99][7]        38482 | outputMAP =    38482
# Values: Time 2997 | Data Valid: 1 | const_feat_out[99][8]        32048 | outputMAP =    32048
# Values: Time 3027 | Data Valid: 1 | const_feat_out[100][0]        45974 | outputMAP =    45974
# Values: Time 3027 | Data Valid: 1 | const_feat_out[100][1]        30580 | outputMAP =    30580
# Values: Time 3027 | Data Valid: 1 | const_feat_out[100][2]        52740 | outputMAP =    52740
# Values: Time 3027 | Data Valid: 1 | const_feat_out[100][3]        50699 | outputMAP =    50699
# Values: Time 3027 | Data Valid: 1 | const_feat_out[100][4]        50571 | outputMAP =    50571
# Values: Time 3027 | Data Valid: 1 | const_feat_out[100][5]        54884 | outputMAP =    54884
# Values: Time 3027 | Data Valid: 1 | const_feat_out[100][6]        53330 | outputMAP =    53330
# Values: Time 3027 | Data Valid: 1 | const_feat_out[100][7]        58541 | outputMAP =    58541
# Values: Time 3027 | Data Valid: 1 | const_feat_out[100][8]        63910 | outputMAP =    63910
# Values: Time 3057 | Data Valid: 1 | const_feat_out[101][0]        46268 | outputMAP =    46268
# Values: Time 3057 | Data Valid: 1 | const_feat_out[101][1]        47867 | outputMAP =    47867
# Values: Time 3057 | Data Valid: 1 | const_feat_out[101][2]        42399 | outputMAP =    42399
# Values: Time 3057 | Data Valid: 1 | const_feat_out[101][3]        56534 | outputMAP =    56534
# Values: Time 3057 | Data Valid: 1 | const_feat_out[101][4]        71722 | outputMAP =    71722
# Values: Time 3057 | Data Valid: 1 | const_feat_out[101][5]        58458 | outputMAP =    58458
# Values: Time 3057 | Data Valid: 1 | const_feat_out[101][6]        58950 | outputMAP =    58950
# Values: Time 3057 | Data Valid: 1 | const_feat_out[101][7]        61662 | outputMAP =    61662
# Values: Time 3057 | Data Valid: 1 | const_feat_out[101][8]        53407 | outputMAP =    53407
# Values: Time 3087 | Data Valid: 1 | const_feat_out[102][0]        34182 | outputMAP =    34182
# Values: Time 3087 | Data Valid: 1 | const_feat_out[102][1]        40543 | outputMAP =    40543
# Values: Time 3087 | Data Valid: 1 | const_feat_out[102][2]        29450 | outputMAP =    29450
# Values: Time 3087 | Data Valid: 1 | const_feat_out[102][3]        40379 | outputMAP =    40379
# Values: Time 3087 | Data Valid: 1 | const_feat_out[102][4]        36594 | outputMAP =    36594
# Values: Time 3087 | Data Valid: 1 | const_feat_out[102][5]        35643 | outputMAP =    35643
# Values: Time 3087 | Data Valid: 1 | const_feat_out[102][6]        33478 | outputMAP =    33478
# Values: Time 3087 | Data Valid: 1 | const_feat_out[102][7]        41540 | outputMAP =    41540
# Values: Time 3087 | Data Valid: 1 | const_feat_out[102][8]        37302 | outputMAP =    37302
# Values: Time 3117 | Data Valid: 1 | const_feat_out[103][0]        31189 | outputMAP =    31189
# Values: Time 3117 | Data Valid: 1 | const_feat_out[103][1]        22167 | outputMAP =    22167
# Values: Time 3117 | Data Valid: 1 | const_feat_out[103][2]        28185 | outputMAP =    28185
# Values: Time 3117 | Data Valid: 1 | const_feat_out[103][3]        30249 | outputMAP =    30249
# Values: Time 3117 | Data Valid: 1 | const_feat_out[103][4]        21234 | outputMAP =    21234
# Values: Time 3117 | Data Valid: 1 | const_feat_out[103][5]        22240 | outputMAP =    22240
# Values: Time 3117 | Data Valid: 1 | const_feat_out[103][6]        39210 | outputMAP =    39210
# Values: Time 3117 | Data Valid: 1 | const_feat_out[103][7]        43145 | outputMAP =    43145
# Values: Time 3117 | Data Valid: 1 | const_feat_out[103][8]        34546 | outputMAP =    34546
# Values: Time 3147 | Data Valid: 1 | const_feat_out[104][0]        46891 | outputMAP =    46891
# Values: Time 3147 | Data Valid: 1 | const_feat_out[104][1]        43779 | outputMAP =    43779
# Values Error: Time 3147 | Data Valid: 1 | const_feat_out[104][2] =           0 !=    24972
