Reading pref.tcl
#    Time: 2993 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2995 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2997 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2999 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3001 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3003 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3021 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3023 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3025 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3027 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3029 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3031 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3049 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3051 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3053 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3055 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3057 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3059 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3077 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3079 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3081 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3083 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3085 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3087 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3105 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3107 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3109 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3111 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3113 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3115 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3133 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3135 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3137 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3139 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3141 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3143 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3161 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3163 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3165 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3167 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3169 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3171 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3189 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3191 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3193 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3195 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3197 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3199 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3217 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3219 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3221 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3223 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3225 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3227 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3245 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3247 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3249 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3251 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3253 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3255 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3273 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3275 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3277 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3279 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3281 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3283 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3301 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3303 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3305 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3307 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3309 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3311 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3329 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3331 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3333 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3335 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3337 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 3339 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
