Reading pref.tcl
# Values Error: Time 240147 | Data Valid: 1 | const_feat_out[8004][3] =       36749 !=    26895
# Values Error: Time 240177 | Data Valid: 1 | const_feat_out[8005][2] =       36316 !=    38216
# Values Error: Time 240177 | Data Valid: 1 | const_feat_out[8005][3] =       39650 !=    48868
# Values Error: Time 240207 | Data Valid: 1 | const_feat_out[8006][2] =       33146 !=    33564
# Values Error: Time 240207 | Data Valid: 1 | const_feat_out[8006][3] =       32253 !=    18428
# Values Error: Time 240237 | Data Valid: 1 | const_feat_out[8007][2] =       34998 !=    36233
# Values Error: Time 240237 | Data Valid: 1 | const_feat_out[8007][3] =       33546 !=    39178
# Values Error: Time 240267 | Data Valid: 1 | const_feat_out[8008][2] =       39898 !=    40126
# Values Error: Time 240267 | Data Valid: 1 | const_feat_out[8008][3] =       31940 !=    42067
# Values Error: Time 240297 | Data Valid: 1 | const_feat_out[8009][2] =       49916 !=    48548
# Values Error: Time 240297 | Data Valid: 1 | const_feat_out[8009][3] =       46374 !=    46652
# Values Error: Time 240327 | Data Valid: 1 | const_feat_out[8010][2] =       32858 !=    33067
# Values Error: Time 240327 | Data Valid: 1 | const_feat_out[8010][3] =       29327 !=    16692
# Values Error: Time 240357 | Data Valid: 1 | const_feat_out[8011][2] =       25914 !=    27263
# Values Error: Time 240357 | Data Valid: 1 | const_feat_out[8011][3] =       30323 !=    35514
# Values Error: Time 240387 | Data Valid: 1 | const_feat_out[8012][2] =       40583 !=    40659
# Values Error: Time 240387 | Data Valid: 1 | const_feat_out[8012][3] =       38158 !=    37101
# Values Error: Time 240417 | Data Valid: 1 | const_feat_out[8013][2] =       30676 !=    30961
# Values Error: Time 240417 | Data Valid: 1 | const_feat_out[8013][3] =       31064 !=    37537
# Values Error: Time 240447 | Data Valid: 1 | const_feat_out[8014][2] =       37286 !=    36412
# Values Error: Time 240447 | Data Valid: 1 | const_feat_out[8014][3] =       22247 !=    13529
# Values Error: Time 240477 | Data Valid: 1 | const_feat_out[8015][2] =       10448 !=    10676
# Values Error: Time 240477 | Data Valid: 1 | const_feat_out[8015][3] =       25698 !=    23508
# Values Error: Time 240507 | Data Valid: 1 | const_feat_out[8016][2] =       38417 !=    40222
# Values Error: Time 240507 | Data Valid: 1 | const_feat_out[8016][3] =       26804 !=    28160
# Values Error: Time 240537 | Data Valid: 1 | const_feat_out[8017][2] =       22989 !=    22875
# Values Error: Time 240537 | Data Valid: 1 | const_feat_out[8017][3] =       25164 !=    23425
# Values Error: Time 240567 | Data Valid: 1 | const_feat_out[8018][2] =       43894 !=    43381
# Values Error: Time 240567 | Data Valid: 1 | const_feat_out[8018][3] =       35215 !=    48917
# Values Error: Time 240597 | Data Valid: 1 | const_feat_out[8019][2] =       38365 !=    34717
# Values Error: Time 240597 | Data Valid: 1 | const_feat_out[8019][3] =       30309 !=    27853
# Values Error: Time 240627 | Data Valid: 1 | const_feat_out[8020][2] =       35420 !=    36731
# Values Error: Time 240627 | Data Valid: 1 | const_feat_out[8020][3] =       34189 !=    33532
# Values Error: Time 240657 | Data Valid: 1 | const_feat_out[8021][2] =       31058 !=    31001
# Values Error: Time 240657 | Data Valid: 1 | const_feat_out[8021][3] =       44111 !=    38064
# Values Error: Time 240687 | Data Valid: 1 | const_feat_out[8022][2] =       35170 !=    34068
# Values Error: Time 240687 | Data Valid: 1 | const_feat_out[8022][3] =       30302 !=    35873
# Values Error: Time 240717 | Data Valid: 1 | const_feat_out[8023][2] =       23061 !=    22871
# Values Error: Time 240717 | Data Valid: 1 | const_feat_out[8023][3] =       13710 !=     9976
# Values Error: Time 240747 | Data Valid: 1 | const_feat_out[8024][2] =       18959 !=    18009
# Values Error: Time 240747 | Data Valid: 1 | const_feat_out[8024][3] =       21945 !=    27909
# Values Error: Time 240777 | Data Valid: 1 | const_feat_out[8025][2] =       23256 !=    21394
# Values Error: Time 240777 | Data Valid: 1 | const_feat_out[8025][3] =       26420 !=    19780
# Values Error: Time 240807 | Data Valid: 1 | const_feat_out[8026][2] =       28801 !=    30587
# Values Error: Time 240807 | Data Valid: 1 | const_feat_out[8026][3] =       31468 !=    35023
# Values Error: Time 240837 | Data Valid: 1 | const_feat_out[8027][2] =       34226 !=    32497
# Values Error: Time 240837 | Data Valid: 1 | const_feat_out[8027][3] =       33914 !=    37387
# Values Error: Time 240867 | Data Valid: 1 | const_feat_out[8028][2] =       34173 !=    33926
# Values Error: Time 240867 | Data Valid: 1 | const_feat_out[8028][3] =       29618 !=    26486
# Values Error: Time 240897 | Data Valid: 1 | const_feat_out[8029][2] =       17482 !=    16855
# Values Error: Time 240897 | Data Valid: 1 | const_feat_out[8029][3] =       20900 !=    20873
# Values Error: Time 240927 | Data Valid: 1 | const_feat_out[8030][2] =       32740 !=    31220
# Values Error: Time 240927 | Data Valid: 1 | const_feat_out[8030][3] =       28610 !=    29694
# Values Error: Time 240957 | Data Valid: 1 | const_feat_out[8031][2] =       38695 !=    39778
# Values Error: Time 240957 | Data Valid: 1 | const_feat_out[8031][3] =       49492 !=    52006
# Values Error: Time 240987 | Data Valid: 1 | const_feat_out[8032][2] =       45466 !=    43889
# Values Error: Time 240987 | Data Valid: 1 | const_feat_out[8032][3] =       31997 !=    26380
# Values Error: Time 241017 | Data Valid: 1 | const_feat_out[8033][2] =       29239 !=    32127
# Values Error: Time 241017 | Data Valid: 1 | const_feat_out[8033][3] =       34314 !=    39928
# Values Error: Time 241047 | Data Valid: 1 | const_feat_out[8034][2] =       34790 !=    32909
# Values Error: Time 241047 | Data Valid: 1 | const_feat_out[8034][3] =       39275 !=    37777
# Values Error: Time 241077 | Data Valid: 1 | const_feat_out[8035][2] =       46027 !=    46958
# Values Error: Time 241077 | Data Valid: 1 | const_feat_out[8035][3] =       43598 !=    55965
# Values Error: Time 241107 | Data Valid: 1 | const_feat_out[8036][2] =       34465 !=    32812
# Values Error: Time 241107 | Data Valid: 1 | const_feat_out[8036][3] =       31912 !=    22774
# Values Error: Time 241137 | Data Valid: 1 | const_feat_out[8037][2] =       27072 !=    27718
# Values Error: Time 241137 | Data Valid: 1 | const_feat_out[8037][3] =       43074 !=    36215
# Values Error: Time 241167 | Data Valid: 1 | const_feat_out[8038][2] =       41003 !=    42010
# Values Error: Time 241167 | Data Valid: 1 | const_feat_out[8038][3] =       39310 !=    35251
# Values Error: Time 241197 | Data Valid: 1 | const_feat_out[8039][2] =       49389 !=    50016
# Values Error: Time 241197 | Data Valid: 1 | const_feat_out[8039][3] =       48594 !=    48076
# Values Error: Time 241227 | Data Valid: 1 | const_feat_out[8040][2] =       41391 !=    43937
# Values Error: Time 241227 | Data Valid: 1 | const_feat_out[8040][3] =       34832 !=    37300
# Values Error: Time 241257 | Data Valid: 1 | const_feat_out[8041][2] =       31403 !=    33816
# Values Error: Time 241257 | Data Valid: 1 | const_feat_out[8041][3] =       32369 !=    26141
# Values Error: Time 241287 | Data Valid: 1 | const_feat_out[8042][2] =       31364 !=    32656
# Values Error: Time 241287 | Data Valid: 1 | const_feat_out[8042][3] =       43844 !=    52798
# Values Error: Time 241317 | Data Valid: 1 | const_feat_out[8043][2] =       41139 !=    41310
# Values Error: Time 241317 | Data Valid: 1 | const_feat_out[8043][3] =       35828 !=    19525
# Values Error: Time 241347 | Data Valid: 1 | const_feat_out[8044][2] =       31778 !=    32158
# Values Error: Time 241347 | Data Valid: 1 | const_feat_out[8044][3] =       28224 !=    31877
# Values Error: Time 241377 | Data Valid: 1 | const_feat_out[8045][2] =       34885 !=    35702
# Values Error: Time 241377 | Data Valid: 1 | const_feat_out[8045][3] =       35911 !=    40980
# Values Error: Time 241407 | Data Valid: 1 | const_feat_out[8046][2] =       40610 !=    40306
# Values Error: Time 241407 | Data Valid: 1 | const_feat_out[8046][3] =       48212 !=    50151
# Values Error: Time 241437 | Data Valid: 1 | const_feat_out[8047][2] =       42032 !=    42298
# Values Error: Time 241437 | Data Valid: 1 | const_feat_out[8047][3] =       34643 !=    22605
# Values Error: Time 241467 | Data Valid: 1 | const_feat_out[8048][2] =       29003 !=    30675
# Values Error: Time 241467 | Data Valid: 1 | const_feat_out[8048][3] =       42709 !=    46705
# Values Error: Time 241497 | Data Valid: 1 | const_feat_out[8049][2] =       47077 !=    49129
# Values Error: Time 241497 | Data Valid: 1 | const_feat_out[8049][3] =       55662 !=    60041
# Values Error: Time 241527 | Data Valid: 1 | const_feat_out[8050][2] =       38950 !=    38589
# Values Error: Time 241527 | Data Valid: 1 | const_feat_out[8050][3] =       32725 !=    34176
# Values Error: Time 241557 | Data Valid: 1 | const_feat_out[8051][2] =       43289 !=    43593
# Values Error: Time 241557 | Data Valid: 1 | const_feat_out[8051][3] =       43774 !=    34532
# Values Error: Time 241587 | Data Valid: 1 | const_feat_out[8052][2] =       32313 !=    33776
# Values Error: Time 241587 | Data Valid: 1 | const_feat_out[8052][3] =       25809 !=    27616
# Values Error: Time 241617 | Data Valid: 1 | const_feat_out[8053][2] =       37046 !=    37331
# Values Error: Time 241617 | Data Valid: 1 | const_feat_out[8053][3] =       43439 !=    49912
# Values Error: Time 241647 | Data Valid: 1 | const_feat_out[8054][2] =       33146 !=    32424
# Values Error: Time 241647 | Data Valid: 1 | const_feat_out[8054][3] =       26026 !=    29800
# Values Error: Time 241677 | Data Valid: 1 | const_feat_out[8055][2] =       36614 !=    36044
# Values Error: Time 241677 | Data Valid: 1 | const_feat_out[8055][3] =       27660 !=    24742
# Values Error: Time 241707 | Data Valid: 1 | const_feat_out[8056][2] =       42510 !=    41636
# Values Error: Time 241707 | Data Valid: 1 | const_feat_out[8056][3] =       41504 !=    41942
# Values Error: Time 241737 | Data Valid: 1 | const_feat_out[8057][2] =       39613 !=    39195
# Values Error: Time 241737 | Data Valid: 1 | const_feat_out[8057][3] =       50010 !=    48357
# Values Error: Time 241767 | Data Valid: 1 | const_feat_out[8058][2] =       45423 !=    44739
# Values Error: Time 241767 | Data Valid: 1 | const_feat_out[8058][3] =       18020 !=    18268
# Values Error: Time 241797 | Data Valid: 1 | const_feat_out[8059][2] =       20916 !=    23177
# Values Error: Time 241797 | Data Valid: 1 | const_feat_out[8059][3] =       37496 !=    28041
# Values Error: Time 241827 | Data Valid: 1 | const_feat_out[8060][2] =       34950 !=    35102
# Values Error: Time 241827 | Data Valid: 1 | const_feat_out[8060][3] =       36491 !=    51599
# Values Error: Time 241857 | Data Valid: 1 | const_feat_out[8061][2] =       31386 !=    31519
# Values Error: Time 241857 | Data Valid: 1 | const_feat_out[8061][3] =       36023 !=    23464
# Values Error: Time 241887 | Data Valid: 1 | const_feat_out[8062][2] =       27674 !=    28415
# Values Error: Time 241887 | Data Valid: 1 | const_feat_out[8062][3] =       23219 !=    28691
# Values Error: Time 241917 | Data Valid: 1 | const_feat_out[8063][2] =       19301 !=    18522
# Values Error: Time 241917 | Data Valid: 1 | const_feat_out[8063][3] =       25858 !=    29471
# Values Error: Time 241947 | Data Valid: 1 | const_feat_out[8064][2] =       40781 !=    38691
# Values Error: Time 241947 | Data Valid: 1 | const_feat_out[8064][3] =       35060 !=    27994
# Values Error: Time 241977 | Data Valid: 1 | const_feat_out[8065][2] =       32035 !=    31598
# Values Error: Time 241977 | Data Valid: 1 | const_feat_out[8065][3] =       35568 !=    31863
# Values Error: Time 242007 | Data Valid: 1 | const_feat_out[8066][2] =       44086 !=    44732
# Values Error: Time 242007 | Data Valid: 1 | const_feat_out[8066][3] =       37978 !=    51284
# Values Error: Time 242037 | Data Valid: 1 | const_feat_out[8067][2] =       41084 !=    39564
# Values Error: Time 242037 | Data Valid: 1 | const_feat_out[8067][3] =       40882 !=    39568
# Values Error: Time 242067 | Data Valid: 1 | const_feat_out[8068][2] =       25487 !=    25886
# Values Error: Time 242067 | Data Valid: 1 | const_feat_out[8068][3] =       26758 !=    23525
# Values Error: Time 242097 | Data Valid: 1 | const_feat_out[8069][2] =       41545 !=    40310
# Values Error: Time 242097 | Data Valid: 1 | const_feat_out[8069][3] =       33480 !=    40492
# Values Error: Time 242127 | Data Valid: 1 | const_feat_out[8070][2] =       23429 !=    22536
# Values Error: Time 242127 | Data Valid: 1 | const_feat_out[8070][3] =       23777 !=    24670
# Values Error: Time 242157 | Data Valid: 1 | const_feat_out[8071][2] =       30729 !=    29988
# Values Error: Time 242157 | Data Valid: 1 | const_feat_out[8071][3] =       35046 !=    37313
# Values Error: Time 242187 | Data Valid: 1 | const_feat_out[8072][2] =       45847 !=    45353
# Values Error: Time 242187 | Data Valid: 1 | const_feat_out[8072][3] =       40914 !=    33887
# Values Error: Time 242217 | Data Valid: 1 | const_feat_out[8073][2] =       28808 !=    29568
# Values Error: Time 242217 | Data Valid: 1 | const_feat_out[8073][3] =       26140 !=    24290
# Values Error: Time 242247 | Data Valid: 1 | const_feat_out[8074][2] =       24171 !=    25938
# Values Error: Time 242247 | Data Valid: 1 | const_feat_out[8074][3] =       25278 !=    31032
# Values Error: Time 242277 | Data Valid: 1 | const_feat_out[8075][2] =       28478 !=    26996
# Values Error: Time 242277 | Data Valid: 1 | const_feat_out[8075][3] =       33184 !=    20387
# Values Error: Time 242307 | Data Valid: 1 | const_feat_out[8076][2] =       39211 !=    39439
# Values Error: Time 242307 | Data Valid: 1 | const_feat_out[8076][3] =       47906 !=    56289
# Values Error: Time 242337 | Data Valid: 1 | const_feat_out[8077][2] =       50523 !=    51815
# Values Error: Time 242337 | Data Valid: 1 | const_feat_out[8077][3] =       35977 !=    34031
# Values Error: Time 242367 | Data Valid: 1 | const_feat_out[8078][2] =       14394 !=    14413
# Values Error: Time 242367 | Data Valid: 1 | const_feat_out[8078][3] =       24674 !=    26835
# Values Error: Time 242397 | Data Valid: 1 | const_feat_out[8079][2] =       40125 !=    39403
# Values Error: Time 242397 | Data Valid: 1 | const_feat_out[8079][3] =       54124 !=    52448
# Values Error: Time 242427 | Data Valid: 1 | const_feat_out[8080][2] =       46348 !=    45987
# Values Error: Time 242427 | Data Valid: 1 | const_feat_out[8080][3] =       30304 !=    31973
# Values Error: Time 242457 | Data Valid: 1 | const_feat_out[8081][2] =       29042 !=    28244
# Values Error: Time 242457 | Data Valid: 1 | const_feat_out[8081][3] =       26580 !=    31084
# Values Error: Time 242487 | Data Valid: 1 | const_feat_out[8082][2] =       37990 !=    36717
# Values Error: Time 242487 | Data Valid: 1 | const_feat_out[8082][3] =       37474 !=    33733
# Values Error: Time 242517 | Data Valid: 1 | const_feat_out[8083][2] =       31408 !=    33042
# Values Error: Time 242517 | Data Valid: 1 | const_feat_out[8083][3] =       43675 !=    47600
# Values Error: Time 242547 | Data Valid: 1 | const_feat_out[8084][2] =       53711 !=    53160
# Values Error: Time 242547 | Data Valid: 1 | const_feat_out[8084][3] =       45372 !=    29900
# Values Error: Time 242577 | Data Valid: 1 | const_feat_out[8085][2] =       32434 !=    33403
# Values Error: Time 242577 | Data Valid: 1 | const_feat_out[8085][3] =       39433 !=    48383
# Values Error: Time 242607 | Data Valid: 1 | const_feat_out[8086][2] =       44046 !=    44255
# Values Error: Time 242607 | Data Valid: 1 | const_feat_out[8086][3] =       33080 !=    44316
